[DEBUG|utils.py:38] 2020-11-24 13:32:46,924 > loading cached data..
[DEBUG|utils.py:49] 2020-11-24 13:32:46,924 > loading raw data..
Not found cache
Traceback (most recent call last):
  File "main.py", line 195, in <module>
    main(tmpconfig)
  File "main.py", line 45, in main
    split_seed=config.split_seed)
  File "/home/sunkyu/workspace/emr_survival/utils.py", line 50, in __init__
    with open(datapath) as fr:
FileNotFoundError: [Errno 2] No such file or directory: './results/overall_survival_data_with_mri_cea_op_rt.json'
[DEBUG|utils.py:38] 2020-11-24 13:34:57,555 > loading cached data..
[DEBUG|utils.py:49] 2020-11-24 13:34:57,555 > loading raw data..
[DEBUG|utils.py:59] 2020-11-24 13:34:57,735 > constructing vocab..
[DEBUG|utils.py:190] 2020-11-24 13:34:57,736 > Loading bert tokenizer in vocab/kexin_clinicalbert/pretraining
